# logs when executed "docker compose up -d"
[+] Running 8/13
 ⠴ item-db Pulling                                                                                                                                                                     97.5s
   ⠿ 9e518726c72a Pull complete                                                                                                                                                        14.8s
   ⠿ 5bec5585393f Pull complete                                                                                                                                                        14.9s
   ⠿ 67b43c55e1d0 Pull complete                                                                                                                                                        15.0s
   ⠿ ac73d29bb1af Pull complete                                                                                                                                                        15.3s
   ⠿ 5f055f855756 Pull complete                                                                                                                                                        15.4s
[+] Running 13/13 Pull complete
 ⠿ item-db Pulled                                                                                                                                               104.0s
   ⠿ 9e518726c72a Pull complete                                                                                                                                  14.8s
   ⠿ 5bec5585393f Pull complete                                                                                                                                  14.9s
   ⠿ 67b43c55e1d0 Pull complete                                                                                                                                  15.0s
   ⠿ ac73d29bb1af Pull complete                                                                                                                                  15.3s
   ⠿ 5f055f855756 Pull complete                                                                                                                                  15.4s
   ⠿ 5ff164565c7e Pull complete                                                                                                                                  15.5s
   ⠿ 14cac0308fdb Pull complete                                                                                                                                  15.6s
   ⠿ d64ca7fda324 Pull complete                                                                                                                                  15.7s
   ⠿ a785a68ac06d Pull complete                                                                                                                                  96.4s
   ⠿ 749ebc08962c Pull complete                                                                                                                                  96.4s
   ⠿ 6941183827c4 Pull complete                                                                                                                                  96.5s
   ⠿ 4fe0aacd6337 Pull complete                                                                                                                                  96.6s
[+] Running 4/4
 ⠿ Network a433-microservices_default       Created                                                                                                               0.1s
 ⠿ Volume "a433-microservices_app-db"       Created                                                                                                               0.0s
 ⠿ Container a433-microservices-item-db-1   Started                                                                                                               0.8s
 ⠿ Container a433-microservices-item-app-1  Started                                                                                                               1.5s                                                                                  1.2s


# logs when executed "docker compose logs -t -f --tail="all""

a433-microservices-item-app-1  | 2023-03-05T09:43:34.437044510Z
a433-microservices-item-db-1   | 2023-03-05T09:43:33.518869733Z {"t":{"$date":"2023-03-05T09:43:33.518+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
a433-microservices-item-db-1   | 2023-03-05T09:43:33.518874250Z {"t":{"$date":"2023-03-05T09:43:33.518+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
a433-microservices-item-db-1   | 2023-03-05T09:43:33.519282296Z {"t":{"$date":"2023-03-05T09:43:33.518+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"1f9650966f0b"}}
a433-microservices-item-db-1   | 2023-03-05T09:43:33.519295948Z {"t":{"$date":"2023-03-05T09:43:33.518+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"6.0.4","gitVersion":"44ff59461c1353638a71e710f385a566bcd2f547","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
a433-microservices-item-db-1   | 2023-03-05T09:43:33.519301253Z {"t":{"$date":"2023-03-05T09:43:33.518+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
a433-microservices-item-db-1   | 2023-03-05T09:43:33.519327631Z {"t":{"$date":"2023-03-05T09:43:33.518+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
a433-microservices-item-db-1   | 2023-03-05T09:43:33.522645520Z {"t":{"$date":"2023-03-05T09:43:33.519+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
a433-microservices-item-db-1   | 2023-03-05T09:43:33.522678942Z {"t":{"$date":"2023-03-05T09:43:33.520+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=1438M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.452802395Z {"t":{"$date":"2023-03-05T09:43:34.452+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":932}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.452832220Z {"t":{"$date":"2023-03-05T09:43:34.452+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.461929077Z {"t":{"$date":"2023-03-05T09:43:34.461+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.462059359Z {"t":{"$date":"2023-03-05T09:43:34.461+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.462249394Z {"t":{"$date":"2023-03-05T09:43:34.462+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"426afe7e-eb1a-412d-a030-737696336200"}},"options":{"uuid":{"$uuid":"426afe7e-eb1a-412d-a030-737696336200"}}}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.469470534Z {"t":{"$date":"2023-03-05T09:43:34.469+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"426afe7e-eb1a-412d-a030-737696336200"}},"namespace":"admin.system.version","index":"_id_","ident":"index-1--7216203548593568637","collectionIdent":"collection-0--7216203548593568637","commitTimestamp":null}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.469628134Z {"t":{"$date":"2023-03-05T09:43:34.469+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"6.0"}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.469641237Z {"t":{"$date":"2023-03-05T09:43:34.469+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"setFCV"}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.469666459Z {"t":{"$date":"2023-03-05T09:43:34.469+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.469695980Z {"t":{"$date":"2023-03-05T09:43:34.469+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.469709934Z {"t":{"$date":"2023-03-05T09:43:34.469+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.469792428Z {"t":{"$date":"2023-03-05T09:43:34.469+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.469801926Z {"t":{"$date":"2023-03-05T09:43:34.469+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.470140798Z {"t":{"$date":"2023-03-05T09:43:34.469+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.472800754Z {"t":{"$date":"2023-03-05T09:43:34.472+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"8fbe5584-5e5d-4fae-80d5-b0276a0eaf14"}},"options":{"capped":true,"size":10485760}}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.482261531Z {"t":{"$date":"2023-03-05T09:43:34.482+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"8fbe5584-5e5d-4fae-80d5-b0276a0eaf14"}},"namespace":"local.startup_log","index":"_id_","ident":"index-3--7216203548593568637","collectionIdent":"collection-2--7216203548593568637","commitTimestamp":null}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.482776775Z {"t":{"$date":"2023-03-05T09:43:34.482+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.482881632Z {"t":{"$date":"2023-03-05T09:43:34.482+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.485570882Z {"t":{"$date":"2023-03-05T09:43:34.485+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b1abd2fa-a452-48cd-abc4-95d41746570f"}},"options":{}}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.491280562Z {"t":{"$date":"2023-03-05T09:43:34.491+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.491376706Z {"t":{"$date":"2023-03-05T09:43:34.491+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.491601613Z {"t":{"$date":"2023-03-05T09:43:34.491+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.491611498Z {"t":{"$date":"2023-03-05T09:43:34.491+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.499153218Z {"t":{"$date":"2023-03-05T09:43:34.498+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"b1abd2fa-a452-48cd-abc4-95d41746570f"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-5--7216203548593568637","collectionIdent":"collection-4--7216203548593568637","commitTimestamp":null}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.499203056Z {"t":{"$date":"2023-03-05T09:43:34.498+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"b1abd2fa-a452-48cd-abc4-95d41746570f"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-6--7216203548593568637","collectionIdent":"collection-4--7216203548593568637","commitTimestamp":null}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.863610111Z {"t":{"$date":"2023-03-05T09:43:34.863+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.21.0.3:39738","uuid":"ef56b6de-c257-4801-bfb5-dcaa5cf3329b","connectionId":1,"connectionCount":1}}
a433-microservices-item-db-1   | 2023-03-05T09:43:34.870861840Z {"t":{"$date":"2023-03-05T09:43:34.870+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.21.0.3:39738","client":"conn1","doc":{"driver":{"name":"nodejs","version":"2.2.36"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.4.0-139-generic"},"platform":"Node.js v14.21.3, LE, mongodb-core: 2.1.20"}}}
